Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
                    [LabelInstance, 761036615] With parameters:
                        [LabelInstance, 1298302456] streamId = 0x2be4
                        [LabelInstance, 1274797747] val = ?
                    [CVLExpInstance, 1346364071] Ghost read: ghost_a_streams_deposit[0x2be4] ↪ 0
                    # snippet LoadSnippet 696318191 ;
                     disp. path:  _streams[k = R278:bv256].deposit
                      value sym:  R387:bv256
                    # local storage change 696318191
                [Load, 509020576] Load from CollectorOriginal._streams[0x2be4].deposit ↪ 0
                [LabelInstance, 1195578071] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                    [LabelInstance, 1381515978] With parameters:
                        [LabelInstance, 2111678716] streamId = 0x2be4
                        [LabelInstance, 1541518574] val = ?
                    [CVLExpInstance, 82559215] Ghost read: ghost_a_streams_ratePerSecond[0x2be4] ↪ 1
                    # snippet LoadSnippet 1611051668 ;
                     disp. path:  _streams[k = R278:bv256].ratePerSecond
                      value sym:  R390:bv256
                    # local storage change 1611051668
                [Load, 347442346] Load from CollectorOriginal._streams[0x2be4].ratePerSecond ↪ 1
                [LabelInstance, 79645832] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                    [LabelInstance, 1387253301] With parameters:
                        [LabelInstance, 144281655] streamId = 0x2be4
                        [LabelInstance, 812748114] val = ?
                    [CVLExpInstance, 1314147544] Ghost read: ghost_a_streams_remainingBalance[0x2be4] ↪ 2
                    # snippet LoadSnippet 108796002 ;
                     disp. path:  _streams[k = R278:bv256].remainingBalance
                      value sym:  R393:bv256
                    # local storage change 108796002
                [Load, 1655110977] Load from CollectorOriginal._streams[0x2be4].remainingBalance ↪ 2
                [LabelInstance, 653967626] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                    [LabelInstance, 450741146] With parameters:
                        [LabelInstance, 1979940501] streamId = 0x2be4
                        [LabelInstance, 588962273] val = ?
                    [CVLExpInstance, 1394126361] Ghost read: ghost_a_streams_startTime[0x2be4] ↪ 0
                    # snippet LoadSnippet 942087548 ;
                     disp. path:  _streams[k = R278:bv256].startTime
                      value sym:  R396:bv256
                    # local storage change 942087548
                [Load, 657290995] Load from CollectorOriginal._streams[0x2be4].startTime ↪ 0
                [LabelInstance, 1245135701] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                    [LabelInstance, 1066880547] With parameters:
                        [LabelInstance, 694765486] streamId = 0x2be4
                        [LabelInstance, 1698637470] val = ?
                    [CVLExpInstance, 367193223] Ghost read: ghost_a_streams_stopTime[0x2be4] ↪ 2
                    # snippet LoadSnippet 1947246495 ;
                     disp. path:  _streams[k = R278:bv256].stopTime
                      value sym:  R399:bv256
                    # local storage change 1947246495
                [Load, 276909646] Load from CollectorOriginal._streams[0x2be4].stopTime ↪ 2
                [LabelInstance, 1932931015] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                    [LabelInstance, 1872882921] With parameters:
                        [LabelInstance, 1839575886] streamId = 0x2be4
                        [LabelInstance, 2001494922] val = ?
                    [CVLExpInstance, 893788851] Ghost read: ghost_a_streams_recipient[0x2be4] ↪ 0
                    # snippet LoadSnippet 1733306465 ;
                     disp. path:  _streams[k = R278:bv256].recipient
                      value sym:  R402:bv256
                    # local storage change 1733306465
                [Load, 1440765526] Load from CollectorOriginal._streams[0x2be4].recipient ↪ 0
                [LabelInstance, 354398311] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                    [LabelInstance, 31183229] With parameters:
                        [LabelInstance, 84682831] streamId = 0x2be4
                        [LabelInstance, 1384750174] val = ?
                    [CVLExpInstance, 989696736] Ghost read: ghost_a_streams_sender[0x2be4] ↪ 0
                    # snippet LoadSnippet -275157631 ;
                     disp. path:  _streams[k = R278:bv256].sender
                      value sym:  R406:bv256
                    # local storage change -275157631
                [Load, 1710423291] Load from CollectorOriginal._streams[0x2be4].sender ↪ 0
                [LabelInstance, 30994010] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                    [LabelInstance, 523102547] With parameters:
                        [LabelInstance, 1234240196] streamId = 0x2be4
                        [LabelInstance, 997603881] val = ?
                    [CVLExpInstance, 2098903331] Ghost read: ghost_a_streams_tokenAddress[0x2be4] ↪ 0x24ba
                    # snippet LoadSnippet -1986892089 ;
                     disp. path:  _streams[k = R278:bv256].tokenAddress
                      value sym:  R409:bv256
                    # local storage change -1986892089
                [Load, 227385506] Load from CollectorOriginal._streams[0x2be4].tokenAddress ↪ 0x24ba
                [LabelInstance, 1288377589] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 1181141047] With parameters:
                        [LabelInstance, 1847439993] streamId = 0x2be4
                        [LabelInstance, 242587560] val = ?
                    [CVLExpInstance, 437077551] Ghost read: ghost_a_streams_isEntity[0x2be4] ↪ true
                    # snippet LoadSnippet 277199724 ;
                     disp. path:  _streams[k = R278:bv256].isEntity
                      value sym:  R411:bv256
                    # local storage change 277199724
                [Load, 1784287785] Load from CollectorOriginal._streams[0x2be4].isEntity ↪ true
                [NonSpecificDeclInstance, 1775758177] Declare stream
                [Internal, 1270741284] (internal) Collector.balanceOf(streamId=0x2be4, who=0)
                    [LabelInstance, 1005707842] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 25191503] With parameters:
                            [LabelInstance, 1473907709] streamId = 0x2be4
                            [LabelInstance, 1938472187] val = ?
                        [CVLExpInstance, 1197323066] Ghost read: ghost_a_streams_isEntity[0x2be4] ↪ true
                        # snippet LoadSnippet -444254462 ;
                         disp. path:  _streams[k = R278:bv256].isEntity
                          value sym:  R421:bv256
                        # local storage change -444254462
                    [Load, 1174214018] Load from CollectorOriginal._streams[0x2be4].isEntity ↪ true
                    [Start, 1115646755] Evaluate branch condition
                    [LabelInstance, 1689549555] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                        [LabelInstance, 1314574652] With parameters:
                            [LabelInstance, 1663470704] streamId = 0x2be4
                            [LabelInstance, 1513739588] val = ?
                        [CVLExpInstance, 496852754] Ghost read: ghost_a_streams_deposit[0x2be4] ↪ 0
                        # snippet LoadSnippet 1316903606 ;
                         disp. path:  _streams[k = R278:bv256].deposit
                          value sym:  R427:bv256
                        # local storage change 1316903606
                    [Load, 97955500] Load from CollectorOriginal._streams[0x2be4].deposit ↪ 0
                    [LabelInstance, 1388636010] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                        [LabelInstance, 1187220355] With parameters:
                            [LabelInstance, 835795334] streamId = 0x2be4
                            [LabelInstance, 29508318] val = ?
                        [CVLExpInstance, 1950878267] Ghost read: ghost_a_streams_ratePerSecond[0x2be4] ↪ 1
                        # snippet LoadSnippet -2063330213 ;
                         disp. path:  _streams[k = R278:bv256].ratePerSecond
                          value sym:  R430:bv256
                        # local storage change -2063330213
                    [Load, 772606114] Load from CollectorOriginal._streams[0x2be4].ratePerSecond ↪ 1
                    [LabelInstance, 371722732] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                        [LabelInstance, 99581253] With parameters:
                            [LabelInstance, 834840081] streamId = 0x2be4
                            [LabelInstance, 2001526931] val = ?
                        [CVLExpInstance, 570286335] Ghost read: ghost_a_streams_remainingBalance[0x2be4] ↪ 2
                        # snippet LoadSnippet 729381417 ;
                         disp. path:  _streams[k = R278:bv256].remainingBalance
                          value sym:  R433:bv256
                        # local storage change 729381417
                    [Load, 1594270928] Load from CollectorOriginal._streams[0x2be4].remainingBalance ↪ 2
                    [LabelInstance, 2068869903] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 1795710094] With parameters:
                            [LabelInstance, 633119496] streamId = 0x2be4
                            [LabelInstance, 1341567819] val = ?
                        [CVLExpInstance, 927361457] Ghost read: ghost_a_streams_startTime[0x2be4] ↪ 0
                        # snippet LoadSnippet 1562672963 ;
                         disp. path:  _streams[k = R278:bv256].startTime
