Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
                        [GhostValueInstance, 2023491279] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                        [GhostValueInstance, 1419347844] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 728395409] ghost_ao_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 417853713] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [Start, 5580476] Evaluate branch condition
                [Start, 417866901] Evaluate branch condition
                [LabelInstance, 1611587583] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                    [LabelInstance, 1195824534] With parameters:
                        [LabelInstance, 1854892804] streamId = 0x2ae1
                        [LabelInstance, 924460748] val = ?
                    [CVLExpInstance, 561903351] Ghost read: ghost_a_streams_deposit[0x2ae1] ↪ 0
                    # snippet LoadSnippet -984429137 ;
                     disp. path:  _streams[k = R308:bv256].deposit
                      value sym:  R637:bv256
                    # local storage change -984429137
                [Load, 1348889899] Load from CollectorOriginal._streams[0x2ae1].deposit ↪ 0
                [LabelInstance, 1168440168] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                    [LabelInstance, 594450774] With parameters:
                        [LabelInstance, 1844054402] streamId = 0x2ae1
                        [LabelInstance, 243674657] val = ?
                    [CVLExpInstance, 1822161698] Ghost read: ghost_a_streams_ratePerSecond[0x2ae1] ↪ 1
                    # snippet LoadSnippet -69695660 ;
                     disp. path:  _streams[k = R308:bv256].ratePerSecond
                      value sym:  R640:bv256
                    # local storage change -69695660
                [Load, 1005087694] Load from CollectorOriginal._streams[0x2ae1].ratePerSecond ↪ 1
                [LabelInstance, 116642600] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                    [LabelInstance, 968561393] With parameters:
                        [LabelInstance, 181058575] streamId = 0x2ae1
                        [LabelInstance, 1912868995] val = ?
                    [CVLExpInstance, 1786177400] Ghost read: ghost_a_streams_remainingBalance[0x2ae1] ↪ 2
                    # snippet LoadSnippet -1571951326 ;
                     disp. path:  _streams[k = R308:bv256].remainingBalance
                      value sym:  R643:bv256
                    # local storage change -1571951326
                [Load, 196828253] Load from CollectorOriginal._streams[0x2ae1].remainingBalance ↪ 2
                [LabelInstance, 1422828513] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                    [LabelInstance, 102511091] With parameters:
                        [LabelInstance, 1535921007] streamId = 0x2ae1
                        [LabelInstance, 176467447] val = ?
                    [CVLExpInstance, 737466093] Ghost read: ghost_a_streams_startTime[0x2ae1] ↪ 0
                    # snippet LoadSnippet -738659780 ;
                     disp. path:  _streams[k = R308:bv256].startTime
                      value sym:  R646:bv256
                    # local storage change -738659780
                [Load, 1275132361] Load from CollectorOriginal._streams[0x2ae1].startTime ↪ 0
                [LabelInstance, 1978532885] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                    [LabelInstance, 1512760394] With parameters:
                        [LabelInstance, 1466171996] streamId = 0x2ae1
                        [LabelInstance, 476145608] val = ?
                    [CVLExpInstance, 422184701] Ghost read: ghost_a_streams_stopTime[0x2ae1] ↪ 2
                    # snippet LoadSnippet 266499167 ;
                     disp. path:  _streams[k = R308:bv256].stopTime
                      value sym:  R649:bv256
                    # local storage change 266499167
                [Load, 347056422] Load from CollectorOriginal._streams[0x2ae1].stopTime ↪ 2
                [LabelInstance, 1663975181] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                    [LabelInstance, 1952865159] With parameters:
                        [LabelInstance, 1035122200] streamId = 0x2ae1
                        [LabelInstance, 1413336593] val = ?
                    [CVLExpInstance, 1182352844] Ghost read: ghost_a_streams_recipient[0x2ae1] ↪ 0x2be7
                    # snippet LoadSnippet 2108247766 ;
                     disp. path:  _streams[k = R308:bv256].recipient
                      value sym:  R652:bv256
                    # local storage change 2108247766
                [Load, 361703] Load from CollectorOriginal._streams[0x2ae1].recipient ↪ 0x2be7
                [LabelInstance, 682619017] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                    [LabelInstance, 307818187] With parameters:
                        [LabelInstance, 503553641] streamId = 0x2ae1
                        [LabelInstance, 839713778] val = ?
                    [CVLExpInstance, 1710331522] Ghost read: ghost_a_streams_sender[0x2ae1] ↪ 0x2be7
                    # snippet LoadSnippet 99783670 ;
                     disp. path:  _streams[k = R308:bv256].sender
                      value sym:  R656:bv256
                    # local storage change 99783670
                [Load, 805966401] Load from CollectorOriginal._streams[0x2ae1].sender ↪ 0x2be7
                [LabelInstance, 855126783] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                    [LabelInstance, 1756411329] With parameters:
                        [LabelInstance, 27032531] streamId = 0x2ae1
                        [LabelInstance, 1634007483] val = ?
                    [CVLExpInstance, 318263458] Ghost read: ghost_a_streams_tokenAddress[0x2ae1] ↪ 0x4e5
                    # snippet LoadSnippet -1611950788 ;
                     disp. path:  _streams[k = R308:bv256].tokenAddress
                      value sym:  R659:bv256
                    # local storage change -1611950788
                [Load, 2131485057] Load from CollectorOriginal._streams[0x2ae1].tokenAddress ↪ 0x4e5
                [LabelInstance, 497766224] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 1531237503] With parameters:
                        [LabelInstance, 191492853] streamId = 0x2ae1
                        [LabelInstance, 726535664] val = ?
                    [CVLExpInstance, 1817708038] Ghost read: ghost_a_streams_isEntity[0x2ae1] ↪ true
                    # snippet LoadSnippet 652141025 ;
                     disp. path:  _streams[k = R308:bv256].isEntity
                      value sym:  R661:bv256
                    # local storage change 652141025
                [Load, 289587422] Load from CollectorOriginal._streams[0x2ae1].isEntity ↪ true
                [NonSpecificDeclInstance, 1433957977] Declare stream
                [Internal, 243454091] (internal) Collector.balanceOf(streamId=0x2ae1, who=0x2be7)
                    [LabelInstance, 575053675] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 629534669] With parameters:
                            [LabelInstance, 869896090] streamId = 0x2ae1
                            [LabelInstance, 726075362] val = ?
                        [CVLExpInstance, 1038903334] Ghost read: ghost_a_streams_isEntity[0x2ae1] ↪ true
                        # snippet LoadSnippet -69313161 ;
                         disp. path:  _streams[k = R308:bv256].isEntity
                          value sym:  R671:bv256
                        # local storage change -69313161
                    [Load, 933037009] Load from CollectorOriginal._streams[0x2ae1].isEntity ↪ true
                    [Start, 1221066727] Evaluate branch condition
                    [LabelInstance, 1529645322] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                        [LabelInstance, 90142481] With parameters:
                            [LabelInstance, 1510174688] streamId = 0x2ae1
                            [LabelInstance, 768383872] val = ?
                        [CVLExpInstance, 311899114] Ghost read: ghost_a_streams_deposit[0x2ae1] ↪ 0
                        # snippet LoadSnippet 1691844907 ;
                         disp. path:  _streams[k = R308:bv256].deposit
                          value sym:  R677:bv256
                        # local storage change 1691844907
                    [Load, 1812871510] Load from CollectorOriginal._streams[0x2ae1].deposit ↪ 0
                    [LabelInstance, 758331224] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                        [LabelInstance, 1693100517] With parameters:
                            [LabelInstance, 1338625777] streamId = 0x2ae1
                            [LabelInstance, 1385204439] val = ?
                        [CVLExpInstance, 1714286122] Ghost read: ghost_a_streams_ratePerSecond[0x2ae1] ↪ 1
                        # snippet LoadSnippet -1688388912 ;
                         disp. path:  _streams[k = R308:bv256].ratePerSecond
                          value sym:  R680:bv256
                        # local storage change -1688388912
                    [Load, 1471796875] Load from CollectorOriginal._streams[0x2ae1].ratePerSecond ↪ 1
                    [LabelInstance, 1443247307] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                        [LabelInstance, 9886446] With parameters:
                            [LabelInstance, 155396200] streamId = 0x2ae1
                            [LabelInstance, 274180677] val = ?
                        [CVLExpInstance, 1997563112] Ghost read: ghost_a_streams_remainingBalance[0x2ae1] ↪ 2
                        # snippet LoadSnippet 1104322718 ;
                         disp. path:  _streams[k = R308:bv256].remainingBalance
                          value sym:  R683:bv256
                        # local storage change 1104322718
                    [Load, 1097306446] Load from CollectorOriginal._streams[0x2ae1].remainingBalance ↪ 2
                    [LabelInstance, 1366810978] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 2095021195] With parameters:
                            [LabelInstance, 144466140] streamId = 0x2ae1
                            [LabelInstance, 1972137312] val = ?
                        [CVLExpInstance, 463404610] Ghost read: ghost_a_streams_startTime[0x2ae1] ↪ 0
                        # snippet LoadSnippet 1937614264 ;
                         disp. path:  _streams[k = R308:bv256].startTime
                          value sym:  R686:bv256
                        # local storage change 1937614264
