Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
                                    [StorageStateValueInstance, 757487817] _streams[0x2711].sender: 0
                                    [StorageStateValueInstance, 869013852] _streams[0x2711].startTime: 0
                                    [StorageStateValueInstance, 837241512] _streams[0x2711].stopTime: 1
                                    [StorageStateValueInstance, 1649141039] _streams[0x2711].tokenAddress: ecrecover (1)
                                [StorageTitleInstance, 2108950975] CollectorOriginal
                                    [StorageStateValueInstance, 786557356] _streams[0x2711].deposit: 3
                                    [StorageStateValueInstance, 626541778] _streams[0x2711].isEntity: true
                                    [StorageStateValueInstance, 411545547] _streams[0x2711].ratePerSecond: 2
                                    [StorageStateValueInstance, 1159963797] _streams[0x2711].recipient: 0x2713
                                    [StorageStateValueInstance, 1680771348] _streams[0x2711].remainingBalance: 2
                                    [StorageStateValueInstance, 53952407] _streams[0x2711].sender: 0
                                    [StorageStateValueInstance, 652943821] _streams[0x2711].startTime: 0
                                    [StorageStateValueInstance, 2125741705] _streams[0x2711].stopTime: 1
                                    [StorageStateValueInstance, 1849847394] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 1421029306] Balances
                                [BalanceValueInstance, 732531112] 0x2713.balance: 0
                                [BalanceValueInstance, 1958128162] CollectorOptimized (0x2712).balance: 0
                                [BalanceValueInstance, 167443368] CollectorOriginal (0x2711).balance: 0
                            [StorageTitleInstance, 1157225426] Ghosts State
                                [GhostValueInstance, 603651628] ghostTransferSuccess[ecrecover (1)]: true
                                [GhostValueInstance, 1650243531] ghost_a_nextStreamId: 0
                                [GhostValueInstance, 1009072019] ghost_a_streams_deposit[0x2711]: 3
                                [GhostValueInstance, 914902158] ghost_a_streams_isEntity[0x2711]: true
                                [GhostValueInstance, 1123540973] ghost_a_streams_ratePerSecond[0x2711]: 2
                                [GhostValueInstance, 1158863511] ghost_a_streams_recipient[0x2711]: 0x2713
                                [GhostValueInstance, 1344201737] ghost_a_streams_remainingBalance[0x2711]: 2
                                [GhostValueInstance, 612773560] ghost_a_streams_sender[0x2711]: 0
                                [GhostValueInstance, 1483900274] ghost_a_streams_startTime[0x2711]: 0
                                [GhostValueInstance, 191310473] ghost_a_streams_stopTime[0x2711]: 1
                                [GhostValueInstance, 746498368] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                                [GhostValueInstance, 957915545] ghost_ao_nextStreamId: 0
                                [GhostValueInstance, 1972234973] ghost_ao_streams_deposit[0x2711]: 3
                                [GhostValueInstance, 1192011143] ghost_ao_streams_isEntity[0x2711]: true
                                [GhostValueInstance, 509685903] ghost_ao_streams_ratePerSecond[0x2711]: 2
                                [GhostValueInstance, 1653165747] ghost_ao_streams_recipient[0x2711]: 0x2713
                                [GhostValueInstance, 2026408765] ghost_ao_streams_remainingBalance[0x2711]: 2
                                [GhostValueInstance, 1523202366] ghost_ao_streams_sender[0x2711]: 0
                                [GhostValueInstance, 1295556512] ghost_ao_streams_startTime[0x2711]: 0
                                [GhostValueInstance, 1701624930] ghost_ao_streams_stopTime[0x2711]: 1
                                [GhostValueInstance, 1505841809] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                        [NonSpecificDeclInstance, 1388938078] Declare $
                            # snippet WithLocSym -1388381351 ;
                               loc sym:  R258:(uninterp) skey
                             value sym:  R260:bv256
                        [Load, 1535492920] Load from CollectorOriginal.[raw storage address] 0x271a ↪ 0
                    [StorageTitleInstance, 1535830918] Global State
                        [StorageTitleInstance, 135036860] Storage State
                            [StorageTitleInstance, 373415568] CollectorOptimized
                                [StorageStateValueInstance, 1671975779] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1878147659] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 73933206] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 474335957] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1037541749] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 1087003806] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 99332480] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 927649930] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 924189471] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 631936975] CollectorOriginal
                                [StorageStateValueInstance, 2098545995] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 481957091] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 464777872] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1792416454] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1035871690] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 1911497618] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1976330317] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 798383128] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1665838165] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1798434845] Balances
                            [BalanceValueInstance, 2099868470] 0x2713.balance: 0
                            [BalanceValueInstance, 1614972439] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 1457305166] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 847844752] Ghosts State
                            [GhostValueInstance, 76509236] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 1879653516] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1138002437] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 957035130] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1182464959] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 2133742240] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 407731170] ghost_a_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 2016744051] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1770240457] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1681218827] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 391424004] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 1193448983] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 857416395] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 2097740966] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 1328447371] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 485481047] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 1980284539] ghost_ao_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 1281331664] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 1882291703] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 317598916] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 556180356] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [StorageTitleInstance, 298284897] Global State
                    [StorageTitleInstance, 1793228395] Storage State
                        [StorageTitleInstance, 160036863] CollectorOptimized
                            [StorageStateValueInstance, 489119689] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 938565491] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1318682304] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 141123299] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 798462256] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 312498550] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 399133340] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1427542208] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1184601411] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 1457524495] CollectorOriginal
                            [StorageStateValueInstance, 322642405] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 1917465554] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1751220565] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1043292961] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 1951484168] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 1470505203] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 866744443] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1985622852] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 138227086] _streams[0x2711].tokenAddress: ecrecover (1)
