Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
                                [StorageTitleInstance, 611591977] CollectorOptimized
                                    [StorageStateValueInstance, 1943932998] _streams[0x2b55].deposit: 1
                                    [StorageStateValueInstance, 1665567480] _streams[0x2b55].isEntity: true
                                    [StorageStateValueInstance, 1693725471] _streams[0x2b55].ratePerSecond: 2
                                    [StorageStateValueInstance, 1639714247] _streams[0x2b55].recipient: 0x39e0
                                    [StorageStateValueInstance, 1659071894] _streams[0x2b55].remainingBalance: 0
                                    [StorageStateValueInstance, 891628152] _streams[0x2b55].sender: 0x39e0
                                    [StorageStateValueInstance, 1879870216] _streams[0x2b55].startTime: 0
                                    [StorageStateValueInstance, 1910465275] _streams[0x2b55].stopTime: 1
                                    [StorageStateValueInstance, 145309323] _streams[0x2b55].tokenAddress: 0x199a
                                [StorageTitleInstance, 348369676] CollectorOriginal
                                    [StorageStateValueInstance, 8601175] _streams[0x2b55].deposit: 1
                                    [StorageStateValueInstance, 180444166] _streams[0x2b55].isEntity: true
                                    [StorageStateValueInstance, 1264412339] _streams[0x2b55].ratePerSecond: 2
                                    [StorageStateValueInstance, 1116731143] _streams[0x2b55].recipient: 0x39e0
                                    [StorageStateValueInstance, 1533479047] _streams[0x2b55].remainingBalance: 0
                                    [StorageStateValueInstance, 1531338369] _streams[0x2b55].sender: 0x39e0
                                    [StorageStateValueInstance, 2064569252] _streams[0x2b55].startTime: 0
                                    [StorageStateValueInstance, 1174680589] _streams[0x2b55].stopTime: 1
                                    [StorageStateValueInstance, 633618298] _streams[0x2b55].tokenAddress: 0x199a
                            [StorageTitleInstance, 1285545749] Balances
                                [BalanceValueInstance, 1099015889] 0x39e0.balance: 0
                                [BalanceValueInstance, 650270384] CollectorOptimized (0x39e2).balance: 0
                                [BalanceValueInstance, 586781437] CollectorOriginal (0x39e1).balance: 0
                            [StorageTitleInstance, 279746240] Ghosts State
                                [GhostValueInstance, 1549212970] ghostTransferSuccess[0x199a]: true
                                [GhostValueInstance, 1754572742] ghost_a_nextStreamId: 0
                                [GhostValueInstance, 110411347] ghost_a_streams_deposit[0x2b55]: 1
                                [GhostValueInstance, 1920611031] ghost_a_streams_isEntity[0x2b55]: true
                                [GhostValueInstance, 379641855] ghost_a_streams_ratePerSecond[0x2b55]: 2
                                [GhostValueInstance, 1539829882] ghost_a_streams_recipient[0x2b55]: 0x39e0
                                [GhostValueInstance, 2013444983] ghost_a_streams_remainingBalance[0x2b55]: 0
                                [GhostValueInstance, 1540211242] ghost_a_streams_sender[0x2b55]: 0x39e0
                                [GhostValueInstance, 1258463627] ghost_a_streams_startTime[0x2b55]: 0
                                [GhostValueInstance, 790809777] ghost_a_streams_stopTime[0x2b55]: 1
                                [GhostValueInstance, 1108742945] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                                [GhostValueInstance, 2004829659] ghost_ao_nextStreamId: 0
                                [GhostValueInstance, 690994246] ghost_ao_streams_deposit[0x2b55]: 1
                                [GhostValueInstance, 273791638] ghost_ao_streams_isEntity[0x2b55]: true
                                [GhostValueInstance, 1655450790] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                                [GhostValueInstance, 1869671605] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                                [GhostValueInstance, 1005170833] ghost_ao_streams_remainingBalance[0x2b55]: 0
                                [GhostValueInstance, 653338736] ghost_ao_streams_sender[0x2b55]: 0x39e0
                                [GhostValueInstance, 624687380] ghost_ao_streams_startTime[0x2b55]: 0
                                [GhostValueInstance, 1296477250] ghost_ao_streams_stopTime[0x2b55]: 1
                                [GhostValueInstance, 1004400707] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                        [NonSpecificDeclInstance, 348192224] Declare $
                            # snippet WithLocSym 1305559197 ;
                               loc sym:  R289:(uninterp) skey
                             value sym:  R291:bv256
                        [Load, 1858688309] Load from CollectorOriginal.[raw storage address] 0x2711 ↪ 1
                    [StorageTitleInstance, 378916882] Global State
                        [StorageTitleInstance, 1117681003] Storage State
                            [StorageTitleInstance, 1369620261] CollectorOptimized
                                [StorageStateValueInstance, 1969633497] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 1296786215] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 2085581512] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 953201139] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 2083845824] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1785782330] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1840125582] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1355578849] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 185930702] _streams[0x2b55].tokenAddress: 0x199a
                            [StorageTitleInstance, 1711883174] CollectorOriginal
                                [StorageStateValueInstance, 2072912783] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 1209956970] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1807125444] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 1192161639] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 1301688402] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 1986059936] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 701993731] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 425908887] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 1703570761] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 359611014] Balances
                            [BalanceValueInstance, 11922595] 0x39e0.balance: 0
                            [BalanceValueInstance, 252459072] CollectorOptimized (0x39e2).balance: 0
                            [BalanceValueInstance, 962264269] CollectorOriginal (0x39e1).balance: 0
                        [StorageTitleInstance, 1426938474] Ghosts State
                            [GhostValueInstance, 2054321308] ghostTransferSuccess[0x199a]: true
                            [GhostValueInstance, 349347242] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 2046863209] ghost_a_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1172401225] ghost_a_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 744371965] ghost_a_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 744608017] ghost_a_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 1403326491] ghost_a_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 501792002] ghost_a_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 1079810460] ghost_a_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1645687263] ghost_a_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 424267854] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                            [GhostValueInstance, 1100054216] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1696960287] ghost_ao_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1046987693] ghost_ao_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 1778102159] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 601291590] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 1782764884] ghost_ao_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 1782061338] ghost_ao_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 1577800709] ghost_ao_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1251186761] ghost_ao_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 914824250] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                [StorageTitleInstance, 475865913] Global State
                    [StorageTitleInstance, 418576331] Storage State
                        [StorageTitleInstance, 1324709196] CollectorOptimized
                            [StorageStateValueInstance, 1084085860] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 892105125] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 988775524] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1599457632] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 1909787160] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 664992990] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1630044394] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 273107814] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 1226512060] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 2045728589] CollectorOriginal
                            [StorageStateValueInstance, 1550169930] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 1993595867] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 1743560011] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1681587140] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 362078190] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 2112996228] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 2129928116] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1294155637] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 2122048144] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 233173816] Balances
                        [BalanceValueInstance, 1404195983] 0x39e0.balance: 0
                        [BalanceValueInstance, 129892635] CollectorOptimized (0x39e2).balance: 0
